RB: Cord of Coils	Az3goR6cikFXVWscP3gpS2aBQ5cGVP6WpQQjDuDC14d6	Legendary	89997	0	0	10000	Required Materials:\n(1) Wazuki's Plate Binding\n(1) Dragon Scale\n(2) Petrified Snake\n(1) Demonic Candle\n(3) Needle
Boots of Divinity III	7PUH8iYFdm1fLNJs9QWco1ifDgeMNLCrYnjg8kKNJX7w	Legendary	74000	20000	5000	1000	
RB: Cowhide Arrowbag	H434TLk5b7aAaZ9hRVbeduJe2WPjd6K7y4WWMFNdnSfw	Uncommon	89962	0	0	9999	Required Materials:\n(2) Cow Hide\n(1) Thread\n(1) Needle
RB: Outskirter's Loop	G96iVJHRGYv1fMXtQ8qsPjfMrqTsjbewddfJfexF2wdU	Rare	89973	0	0	9999	Required Materials:\n(1) Steel Loop\n(1) Sapphire\n(1) Large Health Potion
Ironbark Branch	DZ8CeNJFCZJFyFAsnQFaFqXeYT52q8D1TY9PM6Eqvx8F	Rare	74000	24999	1	1000	
NO_METADATA	3ca8EFBcUo4K64MdmMDCTTjB482TeZZVRz85QWmFNwoj 
RB: Robes of Torment III	5J6eUbDUyQzhGBEXi9Px4EtdwfHy2RZSKh1GEx8N98Pu	Legendary	89986	0	0	10000	Required Materials:\n(1) Robes of Torment II\n(1) Lunar Teardrop\n(3) Demonic Candle\n(3) Grand Magic Barrier Potion
NO_METADATA	CFULScF6489BHFtSwhFjty3zUK8Y1CAhLYH2jhZwVc1J 
RB: Ironbark Loop	HBStc3AHmjHagrV8VBmiiUA7rRufY6oBJxvdUJdA5k84	Uncommon	89974	0	0	10000	Required Materials:\n(1) Refined Ironbark\n(1) Potion of Vigour
Potion of Evasion	Fp49WLQPXVNibWWnfvjVe4tFiNSHFo1fsZYaGf54EQfT	Rare	98839	0	0	1000	
Poison Arrow	5QaDPqJ2Rwj1ndFiavZCwqM42ZHrbFw81Bue4QGNbhhG	Uncommon	72377	20000	5000	2000	
Basilisk Talon	9XgA9idUFH8c9vXcy7r4rswEejEjvPJiGkdbhcp9vv2W	Epic	73890	24999	1	1000	
RB: Tah o' Misfortune	6xMnffzmT9fYJ3aKn3XywEM3YZVNna2Smheik2Gd8ThS	Epic	89988	0	0	10000	Required Materials:\n(1) Tah\n(3) Cursed Essence\n(6) Frog Toe\n(9) Feather
Egg from the Great Roost	5RMHoYMD9NQvi2V2jhtTKNvGVPzSRgEeioprXcpdU7di	Ancient	6	0	0	11	
Wiseman's Loop	9an2ux95cTZwDzyPNQMk9JkCnPfH5xycnQmQgd8D2S7J	Rare	74000	20000	5000	1000	
Potion of Intelligence	6RMneCdH19E8saxmsUbtV38513KFKGvQQ79gxKLwEfKv	Rare	72836	24999	2	2000	
Bronze Bar	2KyGadmPbbRxNs3qFvrKqDQEM8pJv36NmshBUZuocfWV	Common	71817	20000	5001	2023	
Explosive Arrow	5VTezfuH6uPHT3PHHdcAtSPoXsXbMGsTG9j2HhHxydTq	Rare	100000	0	0	0	
Polished Crystal	FifsqZLTew9ztfzaj7XzDgbPrE2tD33DMWAhu2CZpNiB	Legendary	72932	20000	4995	2002	
Tah o' Visions	FBGc6jsfwjB3itozvVyJCrmmfKkvnpRXZBhPGWCfMUnD	Epic	74000	20000	5000	1000	
Rexite Meat	6GbtiDVjfbp4MnCH339cRTfTeN1nFZnX2erb9xmrpZgb	Common	100000	0	0	0	
Hydromancer's Boots II	2ob8ygZKQu5DZ2poA6XDtiyUqrsPsbUnMZgNEVJ1Mdi3	Epic	74000	20000	5000	1000	
NO_METADATA	5MUteeLYAQ5QiERGgofgq5Krgq1BBKWMDqXNkKF6k4QU 
Easter Bunny Costume	DdGEbVnMnHcMC8N9HF1CYp6yFs2WSeBt4LRFypPgBQxp	Unique	102	0	0	23	
RB: Auric Bascinet	A6LEMw7X7Ee3VwvnGyFDchJLkkyDws6F4vYCM4G6CVWE	Legendary	89994	0	0	9998	Required Materials:\n(2) Menaciadon Tusk\n(4) Gold Bar\n(4) Steel Bar\n(8) Coal
Steel Bar	BcuTUxSpi8B4NzhzSNe4EXxYoXabnCZ6Rs4AmcxVSZ5x	Uncommon	72328	20000	5037	1988	
NO_METADATA	GZnrkQjaJ9rUc4dPz793Z5ZinFo1G5qd2W4eEYopZcq9 
Refined Ironbark	FebMZpTbRbjGp7e5iK9hFrYuQAojxB5ybQbCrSP6jtWK	Rare	72800	20000	5001	2001	
Jade	6ktoDmadNLwTgQ4iV3uz22Vppoyb5e9mNTxGYcyaVyfu	Epic	73874	24999	1	1000	
Potion of Dexterity	8dZ746rHUtie25R9uKPFtBtQ2a6MJSyhwyRZ1xqQoUq8	Rare	72840	24999	1	2000	
Tsavorite Gauntlets	H221Xc9Bf4anhavfLaheQYuTPYEEzGrStbfWCdopSdK8	Legendary	72930	20000	5000	1999	
Grand Fire Resistance Potion	5Qi7GK4RQDhLzvxkWScKCPzYdSCRXcJVetQNKEePb2Hv	Epic	98872	0	0	1000	
RB: Steel Bar	8Jw1M2PtBRmHzztK56eWhThv7mfWmcUPxAffUNzZjAAa	Uncommon	89960	0	0	10000	Required Materials:\n(2) Steel Ore\n(1) Coal
RB: Sinner's Loop	EHPX13kAFkpT3ms9NCUkfYicwvhjnrsh2QycfvmBqPRU	Rare	89977	0	0	9999	Required Materials:\n(1) Ashwood Loop\n(1) Emerald\n(1) Cursed Essence
Topaz Star	F33cRRmUxjdzxHEAuC2NKadHuh1QAbJ2Y545UNmtPZeR	Rare	98881	0	0	1000	
Sunset Gloves	CbPKz74axPwYjHTTfZxp4drpi8Vvk9LLWPwGkRd3hZNP	Rare	98867	0	0	1000	
RB: Skillbook: Meteor Strike	ry3rHtSTB1Nt9Z7FGjbNEVNAjeAteCuWnnd6okFPEMB	Common	89842	0	0	9999	Required Materials:\n(1) Blank Notebook\n(2) Feather\n(1) Fire Essence\n(3) Medium Fire Resistance Potion
Strange Fetish	2ViefXArjitg6tHgeod8Tdh8CgQUnU6JkbgjegPiaPDf	Uncommon	74000	20000	5000	1000	
